Node1,Node2
P06400,P29374
P06400,P21675
P06400,Q14186
P06400,Q00534
P06400,Q13547
P06400,Q01094
P06400,Q16254
P06400,P17947
P06400,Q99708
P06400,P43686
P06400,Q9Y676
P06400,P17542
P06400,Q00987
P06400,P06748
P06400,Q9UKV8
P20226,P09086
P20226,P21675
P20226,Q15544
P20226,Q15543
P20226,Q16514
P20226,P14859
P20226,P05412
P20226,P01100
P20226,Q00403
P20226,Q01094
P20226,P17947
P20226,Q12962
P22681,P46108
P22681,Q12965
P22681,P15498
P22681,P62993
P22681,P27986
P22681,P07948
P22681,P68036
P22681,P00533
P22681,P43403
P22681,P62837
P46108,Q13905
P46108,P00519
P46108,P49023
P46108,Q14185
P27986,P06213
P27986,P08069
P27986,P35568
P27986,P10827
P27986,P03372
P27986,Q12959
P06213,P35568
P06213,P29353
P31946,P04049
P31946,Q99759
P31946,P46937
P31946,P62258
P31946,P61981
P31946,P27348
P04049,P01112
P04049,P63104
P04049,Q02750
P04049,P15056
P04049,P01116
P04049,Q8IVT5
Q08999,P15172
Q08999,Q13547
Q08999,Q99708
Q08999,Q16254
P15172,P15923
Q08945,P17947
P25490,Q09472
P25490,Q00403
P25490,P08047
P25490,P01106
P25490,Q15545
Q09472,P04637
Q09472,P03372
Q09472,Q16665
Q09472,Q06945
Q09472,Q00987
Q09472,P35637
Q09472,Q92804
Q09472,Q01844
Q92793,Q9Y265
Q92793,P04637
Q92793,Q13469
Q92793,Q06945
Q92793,P62805
Q92793,O00327
P15923,P09874
P15923,P19338
P15923,P17542
P15923,O00268
P15884,P35222
P00519,Q13315
P00519,Q03135
P00519,P46109
Q13315,P15927
Q13315,P54274
Q13315,P16104
Q13315,Q15554
Q13315,Q5XUX0
Q13315,P46531
Q13315,O60934
P10415,Q9C000
P10415,Q14457
P10415,Q14643
P10415,P21796
Q15628,P19438
Q15628,Q13158
Q15628,Q13546
Q15628,Q12933
Q15628,P01375
P19438,Q13546
P19438,Q13158
P19438,P01375
P19438,P01374
P19438,Q12931
P19438,P63000
P29466,Q9C000
P09874,P04637
P09874,Q01094
P09874,P68431
P09874,P28482
P09874,P27361
Q00987,P04637
Q00987,Q9UER7
Q00987,P31749
Q00987,Q8N726
Q00987,Q93009
Q00987,P49757
P04637,Q16594
P04637,P49848
P04637,P63279
P04637,P09429
P04637,Q15648
P04637,P38398
P04637,P51587
P04637,Q12888
P04637,P06493
P04637,Q8N726
P04637,P27694
P04637,Q8WTS6
P04637,Q93009
P04637,P63165
P04637,Q9UER7
P04637,Q07817
P04637,P08047
P04637,O14980
P04637,Q05086
P04637,Q13155
P04637,O14920
P04637,Q06945
P04637,Q9Y297
P04637,P07900
P04637,Q9NPI1
P04637,Q96EB6
P04637,Q8N163
P04637,Q9NRR4
P04637,O60341
P04637,Q92769
P04637,P49757
P04637,Q8NEZ4
P04637,Q6ZW49
P04637,Q15291
P04637,P61964
P04637,Q9UBL3
P04637,Q14686
P04637,O15379
P04637,Q96J02
P04637,Q06330
P04637,P15036
P42345,P62942
P42345,Q6R327
P42345,P31749
P42345,Q8N122
P42345,Q9BVC4
P42345,Q07817
P42345,Q8WUA4
P42345,Q9Y5Q8
P42345,O75385
Q16514,Q15544
Q16514,Q12962
Q16514,P01106
Q16514,O00268
Q16514,Q16594
Q16594,P49848
Q16594,Q00403
Q16594,P61244
Q16594,Q92830
Q16594,P01106
Q16594,Q15542
Q16594,O00268
Q16594,Q12962
P21675,Q15545
P21675,Q12962
P21675,Q6P1X5
P21675,Q15542
P49848,Q12962
P49848,O00268
Q00403,P08047
Q00403,P19388
Q00403,P35269
Q00403,P19387
P08047,Q13547
P08047,Q8N726
P08047,Q15545
P08047,Q14192
Q15544,Q15543
Q15544,Q12962
Q15543,Q12962
Q12962,Q8WTS6
Q12962,Q15542
Q12962,Q15545
Q12962,Q5VWG9
Q12962,O00268
Q8NEB9,Q6ZNE5
Q8NEB9,Q14457
Q8NEB9,Q9P2Y5
Q00839,P19174
Q00839,P49450
P06239,P07900
P06239,P25445
P01112,Q13671
P01112,P15056
P01112,Q07889
Q13671,P42684
P42684,Q03135
P42768,P60953
P42768,O43516
Q13158,P25445
Q13158,O15519
Q13158,Q14790
P25445,Q13546
P25445,Q9UER7
P25445,Q14790
P25445,P12931
P25445,P07947
P25445,P19174
P25445,Q03135
P00533,Q13596
P00533,P62993
P00533,P29353
P00533,Q03135
P00533,Q13191
P00533,O14964
P00533,Q9UKV8
P00533,Q07889
P00533,P08581
Q13546,Q14790
Q13546,P01375
P51617,Q96FA3
P51617,Q9NYJ8
P09661,Q12874
P09661,Q9ULR0
P09661,Q9HCS7
Q12874,Q15459
P62993,P10721
P62993,P35568
P62993,P23458
P62993,O43561
P62993,P46527
P62993,P29353
P62993,P21802
P08069,P29353
P29353,P28482
P29353,P12931
P15056,Q02750
P15056,P46940
P46939,Q08209
Q14186,P28749
Q14186,Q15329
Q14186,Q01094
Q14186,Q16254
P11831,P35269
P11831,P28324
P35269,P13984
P35269,P19387
Q03405,P23458
Q03405,P07948
Q03405,P00749
Q13889,P19447
Q13889,P18074
Q13889,Q13888
Q13889,Q6ZYL4
P19447,P18074
P19447,P32780
P19447,Q13888
P19447,P43351
P19447,Q6ZYL4
P19447,Q92759
P19447,P19387
P05556,P17301
P05556,P46109
P05556,P06756
P05556,P08648
P10809,P07900
P06493,P24385
P06493,P24864
P06493,P61024
P06493,P14635
P06493,P20248
P06493,P24522
P06493,O95257
P06493,O75293
P06493,P50613
P06493,Q99741
P06493,P46527
P32927,P04141
P04141,P15509
P04141,Q99062
P17301,Q14192
P28749,Q13547
P28749,Q16254
P12931,P20248
P12931,P24385
P12931,P07900
P12931,Q9H5V8
P12931,P03372
P12931,P21980
P12931,P35222
P20248,P24941
P20248,P38936
P20248,P12004
P20248,P46527
P20248,P31749
P24385,P61024
P24385,P24941
P24385,P38936
P24385,Q00534
P24385,P11802
P24385,P30260
P24385,P12830
P24385,Q5XUX0
P24385,O15379
P61024,P24941
P24941,P12004
P24941,P18858
P24941,P50613
P24941,P38936
P24941,P24864
P24941,P46527
P11802,P30279
P11802,P07900
P11802,P38936
P11802,P30281
P11802,P42771
P11802,P46527
P11802,Q16543
P11802,P50613
P11802,Q92830
Q00534,P42771
Q00534,P30281
P05412,P49841
P05412,P28482
P05412,P38398
P05412,P01100
P05412,Q13330
P24588,P17252
P24588,P13861
P24588,Q08209
P23458,P40189
P23458,P17181
P23458,P14784
P17181,P48551
P17181,P01563
P17181,P01574
Q01094,P19838
Q01094,Q8N726
Q01094,Q92547
Q01094,P38398
Q01094,Q13547
Q01094,P49336
Q01094,Q86X55
Q01094,Q9Y6Q9
P19838,P34932
P19838,O00255
P19838,P41279
P19838,Q15653
P19838,P35606
P19838,Q04864
P19838,O00221
P19838,Q9Y6K9
P19838,Q00653
P19838,O00505
P19838,Q01201
P19838,Q15025
P19838,Q8NFZ5
P19838,O15111
P19838,P25963
P19838,Q04206
P19838,Q15672
P62873,P59768
P18074,P32780
P18074,Q13888
P18074,P43351
P18074,Q92759
P18074,Q6ZYL4
P32780,Q13888
P32780,P29083
P32780,Q6ZYL4
P32780,Q92759
P32780,P19387
Q13888,Q13216
Q13888,Q6ZYL4
Q13888,Q92759
Q13216,Q03468
P05067,P08138
P12830,P35222
P12830,Q9H8V3
P12830,Q9H0H5
P67870,P19784
P67870,P68400
P19174,P11362
P19174,Q03135
P19174,P21802
P08514,P05106
P05106,P06756
P35222,Q9Y265
P35222,Q9UJU2
P35222,P25054
P35222,O15169
P35222,Q9Y297
P35222,P35869
P35222,Q16531
P35222,O14746
P35222,P14618
P35222,Q96EB6
P35222,P51532
P35222,P49757
P35222,P40337
P35222,Q04206
P35869,P07900
P35869,Q16531
P07900,P04150
P07900,Q99558
P07900,O15111
P07900,O14920
P07900,Q14164
P07900,Q9Y6K9
P07900,Q99759
P07900,Q9UHD2
P07900,O43318
P04150,Q12888
P04150,Q05086
P04150,Q99801
P14784,P01589
P14784,P60568
P14784,P31785
P01589,P60568
P60568,P31785
Q04864,P34932
Q04864,Q8NFZ5
Q04864,P41279
Q04864,Q04206
Q04864,P25963
Q04864,O00221
Q04864,Q00653
Q04864,Q15653
P34932,Q04206
P34932,P25963
Q04206,O00255
Q04206,P41279
Q04206,Q15653
Q04206,Q00653
Q04206,O00221
Q04206,Q8NFZ5
Q04206,O15111
Q04206,Q13576
Q04206,Q9ULX6
Q04206,P25963
Q04206,Q01201
Q04206,Q8WTS6
P25963,Q00653
P25963,Q9UKB1
P25963,Q13616
P25963,Q15653
P25963,O95163
P25963,P33992
P25963,O15111
P25963,O14920
P25963,P33993
P25963,Q9Y6K9
P25963,P63208
P25963,P25789
P19388,P19387
P19338,P05455
P19338,P22087
P63279,Q06609
P63279,P43351
P63279,P63165
P63279,Q9Y265
Q06609,P27694
Q06609,P43351
Q06609,P51587
Q06609,Q14191
Q06609,P63165
Q06609,P54132
Q06609,Q14676
Q06609,O14980
P48551,P01563
P48551,P01574
P43351,P27694
P43351,P15927
P43351,P35244
P19784,P68400
P24864,P38936
P24864,P46527
P06702,P05109
P61244,P50539
P61244,P01106
P61244,Q9Y4A5
P61244,Q92830
P61244,O75529
P61244,O75486
P19793,P10276
P19793,P11473
P19793,Q15596
P10276,Q15596
P10276,Q05086
P10276,Q16236
P10276,Q15788
P10276,Q9Y618
P10276,O75376
P10276,P51946
P10276,O43707
P38936,P12004
P38936,Q92466
P13861,Q03135
P49841,P31749
P49841,O15169
P49841,P01106
P28482,P53004
Q02750,P53004
P14635,Q13635
P20936,Q03135
P20936,Q9NYB0
Q01081,P26368
P26368,Q07955
P26368,Q96I25
P26368,Q15637
P21926,P16070
P16070,P13612
P12004,Q8IWY9
P12004,P24522
P12004,O95257
P12004,P35249
P12004,Q15054
Q07955,P38919
P41182,Q9Y618
P41182,O75376
P41182,Q86XK2
P41182,Q13616
P41182,P63208
Q9Y618,O15379
Q9Y618,Q13227
Q9Y618,O60907
Q9Y618,Q96T58
P01375,P36941
P01375,P01374
P01375,Q12933
P01375,O75530
P01375,P63244
P01375,Q9H0F6
P01375,Q96EP0
P01375,Q9BYM8
P01374,P36941
P01374,Q06643
P36941,Q13114
P05112,P24394
P21802,P05230
P21802,P50281
P05230,P11362
P29459,P29460
P29459,Q99665
P29459,P42701
P08138,P01138
P01138,Q99523
P26992,P26441
P26441,P42702
P42702,P15018
P36894,P12643
Q13105,P03372
Q13105,Q92731
P37173,P10600
P37173,P01137
P37173,P36897
P10600,P36897
P36897,P01137
Q03135,P29474
Q03135,P48995
Q03135,P60709
P03372,Q9Y6X2
P03372,O75925
P03372,Q15596
P03372,Q05086
P03372,P29474
P03372,Q92993
P03372,Q92731
Q9Y6X2,Q92731
Q92731,O75925
P38398,Q99728
P38398,O14867
P38398,Q92547
P38398,Q13363
P38398,P01106
P38398,Q6UWZ7
P38398,Q96RL1
P38398,P51587
P38398,O75330
P38398,P63165
P38398,O14965
P38398,P17535
P38398,P11388
Q12888,P62805
Q12888,P53350
Q12888,P63165
Q12888,Q14686
Q14192,Q13683
Q14192,P26006
Q14192,P51610
P50613,P24928
P50613,Q9BWU1
P50613,O00267
Q92993,Q9Y265
Q92993,P35637
Q92993,Q01844
Q92993,Q92804
Q92993,Q96GD4
P63098,Q08209
Q08209,Q13469
Q05086,P68036
P51946,Q92759
Q13114,Q92844
Q13114,P61964
Q13114,Q9NPH3
Q12931,Q9BXM7
Q12931,O15392
Q14974,P52292
Q14974,Q16637
Q14974,P52298
Q14974,Q9BUR4
Q14974,O95149
P52292,Q15653
P52292,Q01201
P52292,P52298
Q12933,Q92844
Q12933,Q15750
Q12933,Q9UHD2
Q12933,Q99558
P62877,Q13616
P62877,Q86XK2
P62877,Q13309
P62877,P49427
P62877,Q13618
P62877,Q16531
P62877,Q92466
Q13616,Q15653
Q13616,O00221
Q13616,Q9UKB1
Q13616,Q9Y297
Q13616,Q86VP6
Q13616,Q15843
Q13616,Q86XK2
Q13616,O75586
Q13616,Q8N3Y1
Q13616,P41002
Q13616,Q13309
Q13616,Q5XUX0
Q13616,P46527
Q13547,Q16254
Q13547,Q92769
Q13547,Q9UKL0
Q13547,Q13227
Q13547,P17542
Q13547,O94776
Q13547,O60341
Q13547,O95983
Q13547,Q96ST3
Q13547,Q9UKV8
P35244,P15927
P35244,P27694
P35244,O00255
P15927,P78527
P15927,P23025
P15927,P12956
P15927,O00255
P15927,P27694
P15927,P49643
P78527,P12956
P78527,P27694
P78527,P13010
P78527,P23025
P78527,P49450
P78527,P68431
P12956,P13010
P12956,P49450
P12956,P68431
P12956,Q13426
P27694,P23025
P27694,O00255
P23025,P07992
O60566,O43684
O60566,O00203
O60566,Q12834
O60566,P30260
O60566,Q9UJX5
O60566,Q13257
O60566,Q8NG31
O43684,Q13257
O00203,Q9Y496
Q15648,O95402
Q15648,Q71SY5
Q15648,P49336
Q15648,O60885
Q15648,P24863
Q15648,Q96RN5
Q15648,Q93074
Q15648,Q9UHV7
Q15648,O75448
Q15648,Q9NVC6
Q15648,Q9Y2X0
Q15648,O60244
Q15648,Q9ULK4
P51587,P60896
P51587,O14980
Q8IWY9,O95257
Q8IWY9,P24522
P35249,O75943
Q00535,P07814
Q8N726,P06748
Q8N726,Q13330
P07992,Q92889
O00255,Q00653
O00255,P17535
O00255,Q03164
O00255,Q9UMN6
Q00653,Q01201
Q00653,P41279
Q00653,Q15653
Q00653,Q969H0
Q00653,O15111
Q00653,O14920
Q00653,Q9Y6K9
Q00653,Q8NFZ5
Q00653,O00571
Q00653,Q92896
Q00653,P78347
Q00653,Q02878
Q00653,O00221
Q00653,O15027
Q00653,Q99558
Q00653,P15036
O75771,O43543
Q92547,Q07864
Q99708,Q13363
Q99708,O75475
Q99708,P16104
Q99708,Q92878
Q99708,P49959
Q99708,O60934
Q99708,Q9UQ84
Q99708,P56545
P51532,Q01201
P51532,O14497
P51532,Q68CP9
P51532,Q86U86
P51532,Q969G3
P51532,Q12824
P51532,P11388
P51532,O14746
P78347,O15379
O15379,Q13227
O15379,P14618
O15379,P56524
O15379,P51608
Q15653,Q9Y2S0
Q15653,Q16342
Q15653,O15111
Q15653,O14920
Q15653,Q13576
Q15653,P42704
Q15653,P23508
Q15653,P46199
Q15653,Q9UJF2
Q15653,P52434
Q15653,Q9H9Y6
Q15653,O95602
Q15653,O15446
Q15653,Q9UKB1
Q15653,Q9Y6K9
Q15653,P63208
O00743,O00221
O00221,Q9UKB1
O00221,O15111
O00221,O15084
O00221,O75170
O00221,Q9UPN7
O00221,P63208
Q16543,Q99558
Q16543,O15111
Q16543,O14920
Q16543,Q14164
Q16543,Q9Y6K9
Q16543,Q99759
Q16543,O43318
Q16543,Q9UHD2
Q99759,Q04917
Q99759,P27348
Q99759,Q13163
Q99759,Q9UHV9
Q99759,Q9NUG6
Q99759,Q9BSQ5
Q01201,Q8TAQ2
Q01201,Q12824
Q01201,O96019
Q01201,Q92785
Q01201,Q9UBN7
P54278,P40692
Q8NFZ5,P41279
Q9UKB1,P63208
Q9UKB1,Q13127
O95163,Q6IA86
O15111,Q13451
O15111,O14920
O15111,Q9Y6K9
O15111,Q99558
O15111,Q15796
O15111,P84022
O15111,O14965
O15111,Q9H0F6
O14920,Q9Y6K9
O14920,Q99558
O14920,O14965
O14920,Q9UDY8
O14920,Q9H0F6
O14920,O95999
P52434,P19387
P35606,O43264
P35606,Q9P2Y5
P35606,O60341
Q9Y6K9,Q9UHD2
Q9Y6K9,Q99558
Q9Y6K9,O95999
Q9Y6K9,O14965
Q9Y6K9,O95817
Q9Y6K9,Q9H0F6
Q9Y6K9,Q9BYM8
Q9Y6K9,Q96EP0
Q969H0,P63208
Q969H0,P46531
O00571,P49450
Q02878,Q99558
Q99558,P22087
Q99558,P36578
P22087,Q9NR30
P22087,Q9Y2X3
P51787,Q9Y4K3
P51787,P62158
Q9Y4K3,Q15008
Q9Y4K3,P28074
Q9Y4K3,P35998
Q9Y4K3,P17980
Q9Y4K3,Q99460
Q9Y4K3,O00232
Q9Y4K3,Q9UNM6
Q9Y4K3,O43242
Q9Y4K3,P51665
Q9Y4K3,Q13501
Q9Y4K3,Q9NYJ8
Q9Y4K3,P61088
Q9Y4K3,P61964
Q9Y4K3,Q9NPH3
Q9Y4K3,O75385
Q92844,Q9UHD2
Q13451,Q14164
Q13451,O43318
Q13451,P08238
Q14164,Q86UP2
Q14164,Q86WV6
Q9UHD2,Q9H6S1
Q9UHD2,Q86WV6
Q9UHD2,Q8IUC6
P36578,P60866
P36578,Q9H0U6
P36578,P46777
P36578,P62753
Q04917,P46937
P27348,P62258
P27348,P61981
O14727,P55211
O15519,Q9UER7
O15519,Q14790
Q8TAQ2,Q969G3
Q8TAQ2,O14746
Q12824,P62158
Q12824,Q969G3
Q15750,O43318
Q15750,Q9NYJ8
O43318,Q9NYJ8
O43318,Q9H2X6
Q9UER7,P62805
Q9UER7,P84243
Q9UER7,P68431
Q9H9Y6,O60934
O95602,O60934
O15446,O60934
P51665,P60900
P01106,Q9Y4A5
P01106,Q92830
P01106,O75486
P01106,O75478
P01106,Q15393
P01106,Q9Y230
P01106,Q99741
P01106,Q99471
P01106,Q96L91
P01106,O95983
P01106,Q13526
Q92830,O75529
Q92830,O75486
Q15393,Q9ULR0
Q9Y230,Q9Y265
Q9Y230,P49450
Q9Y230,Q8NCD3
Q99741,P53350
Q99471,Q8N3Y1
P51531,O94906
P51531,Q07666
P51531,O14746
Q07666,P25054
P24928,O00267
P24928,Q16637
P24928,P19387
P24928,Q9UPY3
P24928,Q6P1J9
P24928,P50750
P24928,Q9NYV4
P24928,O14744
P24928,Q9H0D6
Q9BWU1,P24863
O00267,P50750
O00267,P19387
P50750,O60563
P50750,O94992
P50750,Q4G0J3
P50750,P49336
P50750,O60885
P50750,Q9NR30
P50750,Q6P1J9
P50750,Q8N7H5
Q9UBU8,Q9NV56
Q8WTS6,Q15545
Q8WTS6,P26358
Q8WTS6,P40763
Q8WTS6,Q96EB6
Q15545,O60563
Q93009,P33991
Q93009,P60484
P61077,Q13490
Q96QK1,O75436
Q96QK1,Q9UBQ0
O75436,Q9UBQ0
P63165,P29590
